store_id,wk,treated,orders
1,2024-10-14,0,1
1,2024-10-28,0,1
1,2024-11-04,0,2
1,2024-11-25,0,1
1,2024-12-09,0,1
1,2024-12-16,0,1
1,2025-01-13,0,1
1,2025-01-27,0,1
1,2025-02-10,0,1
1,2025-02-17,0,1
1,2025-03-03,0,1
1,2025-03-17,0,2
1,2025-03-24,0,2
1,2025-03-31,0,2
1,2025-04-07,0,1
1,2025-04-14,0,1
1,2025-04-28,0,1
1,2025-05-26,0,1
1,2025-06-02,0,1
1,2025-06-16,0,1
1,2025-07-07,0,1
1,2025-07-21,0,1
1,2025-08-18,0,2
1,2025-08-25,0,1
2,2024-10-14,0,1
2,2024-11-11,0,1
2,2024-11-18,0,1
2,2024-11-25,0,1
2,2024-12-16,0,2
2,2024-12-23,0,1
2,2024-12-30,0,3
2,2025-02-03,0,2
2,2025-02-10,0,1
2,2025-02-17,0,3
2,2025-02-24,0,1
2,2025-03-03,0,2
2,2025-03-24,0,2
2,2025-04-07,0,2
2,2025-04-21,0,1
2,2025-05-05,0,1
2,2025-05-19,0,1
2,2025-06-16,0,1
2,2025-06-23,0,2
2,2025-06-30,0,2
2,2025-07-07,0,2
2,2025-07-14,0,3
2,2025-07-28,0,2
2,2025-08-18,0,1
2,2025-09-01,0,1
3,2024-10-21,0,2
3,2024-12-02,0,1
3,2024-12-16,0,1
3,2024-12-23,0,3
3,2025-01-27,0,2
3,2025-02-03,0,2
3,2025-02-17,0,2
3,2025-04-14,0,1
3,2025-05-05,0,1
3,2025-05-19,0,1
3,2025-06-02,0,2
3,2025-06-09,0,1
3,2025-06-16,0,1
3,2025-06-23,0,3
3,2025-06-30,0,1
3,2025-07-14,0,1
3,2025-07-21,0,1
3,2025-07-28,0,2
3,2025-08-25,0,1
3,2025-09-01,0,3
4,2024-10-21,0,1
4,2024-10-28,0,1
4,2024-11-18,0,1
4,2024-12-02,0,2
4,2024-12-09,0,2
4,2024-12-23,0,1
4,2025-01-06,0,1
4,2025-01-13,0,2
4,2025-01-20,0,1
4,2025-01-27,0,1
4,2025-02-03,0,1
4,2025-02-17,0,2
