guest_id,promotion_id,promotion_name,p_treat,p_ctrl,uplift,expected_ticket,margin_pct,discount_band,discount_cost_banded,cannibalization_penalty,eim_final,channel_eligibility,snapshot_id,build_version,model_version,code_commit_sha,why_selected,score_ts,nlp_rationale,top_features_shap
0T0z7etk,51,Family Meal,0.548785209655762,0.5,0.0487852320075035,34.5900001525879,0.377599984407425,5,0.199000000953674,0,0.438192874193192,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 0T0z7etk receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.44, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
2p17fr4C,98,Value Deal,0.595938682556152,0.5,0.0959386900067329,42.3600006103516,0.527499973773956,5,0.457000017166138,0,1.68674039840698,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 2p17fr4C receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.69, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
2qGFq562,98,Value Deal,0.588551700115204,0.5,0.0885517075657845,30.8299999237061,0.527499973773956,5,0.457000017166138,0,0.983100891113281,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 2qGFq562 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.98, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
3QHtDP9b,98,Value Deal,0.605238497257233,0.5,0.105238489806652,26.8099994659424,0.527499973773956,5,0.457000017166138,0,1.0313116312027,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 3QHtDP9b receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.03, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
41l76c1z,51,Family Meal,0.544139325618744,0.5,0.0441393181681633,22.9249992370605,0.377599984407425,5,0.199000000953674,0,0.183091104030609,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 41l76c1z receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.18, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
48i2GDrm,98,Value Deal,0.563866496086121,0.5,0.06386648863554,44.4599990844727,0.527499973773956,5,0.457000017166138,0,1.04083847999573,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 48i2GDrm receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.04, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
4SFhbOMZ,98,Value Deal,0.633453845977783,0.5,0.133453831076622,16.5699996948242,0.527499973773956,5,0.457000017166138,0,0.70947653055191,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 4SFhbOMZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.71, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
4uG4yAM6,58,BOGO,0.786581933498383,0.5,0.286581933498383,41.1500015258789,0.586899995803833,15,0.832500040531158,0,6.08872127532959,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 4uG4yAM6 receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 6.09, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
5ETbB8Pk,58,BOGO,0.724738419055939,0.5,0.224738404154778,38.5800018310547,0.586899995803833,15,0.832500040531158,0,4.25616216659546,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 5ETbB8Pk receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 4.26, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
5KRUhoVG,51,Family Meal,0.530652284622192,0.5,0.0306522808969021,29.2600002288818,0.377599984407425,5,0.199000000953674,0,0.13966403901577,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 5KRUhoVG receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.14, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
5QqfPIyl,58,BOGO,0.723827183246613,0.5,0.223827168345451,29.1399993896484,0.586899995803833,15,0.832500040531158,0,2.99545168876648,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 5QqfPIyl receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.00, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
7lH9zMKO,51,Family Meal,0.527864336967468,0.5,0.0278643220663071,25.4400005340576,0.377599984407425,5,0.199000000953674,0,0.0686686784029007,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 7lH9zMKO receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.07, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
8QwGt2k1,98,Value Deal,0.566971123218536,0.5,0.0669711083173752,37.8699989318848,0.527499973773956,5,0.457000017166138,0,0.8808434009552,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 8QwGt2k1 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.88, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
8WCl8knZ,98,Value Deal,0.544139564037323,0.5,0.0441395565867424,54.5400009155273,0.527499973773956,5,0.457000017166138,0,0.812888383865356,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 8WCl8knZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.81, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
8deQOzxG,51,Family Meal,0.522189140319824,0.5,0.0221891440451145,31.6499996185303,0.377599984407425,5,0.199000000953674,0,0.06618332862854,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 8deQOzxG receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.07, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
8wcoWFoe,51,Family Meal,0.551272511482239,0.5,0.0512725189328194,13.8900003433228,0.377599984407425,5,0.199000000953674,0,0.0699173808097839,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 8wcoWFoe receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.07, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
8woPeX9P,98,Value Deal,0.608910799026489,0.5,0.108910821378231,27.1200008392334,0.527499973773956,5,0.457000017166138,0,1.10105633735657,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 8woPeX9P receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.10, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
