store_id,order_ts,net_revenue,gross_revenue,discount_amount,order_count
13,2024-09-11,36.5299987792969,33.8199996948242,0,1
16,2024-09-11,63.4300003051758,58.7299995422363,0,1
17,2024-09-11,34.4900016784668,31.9400005340576,0,1
23,2024-09-11,49.8400001525879,46.1399993896484,9.22000026702881,1
2,2024-09-12,45.5699996948242,42.2000007629395,0,1
3,2024-09-12,26,24.0799999237061,0,1
6,2024-09-12,23.9200000762939,22.1499996185303,0,1
15,2024-09-12,28.0699996948242,25.9799995422363,0,1
1,2024-09-13,21.5699996948242,19.9699993133545,0,1
4,2024-09-13,35.0900001525879,32.4900016784668,0,1
6,2024-09-13,30.2700004577637,28.0300006866455,5.59999990463257,1
10,2024-09-13,27.2399997711182,25.2299995422363,0,1
18,2024-09-14,24.7199993133545,22.8899993896484,0,1
23,2024-09-14,28.9500007629395,26.8099994659424,0,1
2,2024-09-15,43.8600006103516,40.6100006103516,8.13000011444092,1
5,2024-09-15,44.6100006103516,41.310001373291,0,1
11,2024-09-15,30.7600002288818,28.4899997711182,0,1
17,2024-09-15,31.2900009155273,28.9699993133545,6,1
22,2024-09-15,27.3199996948242,25.2999992370605,5.55999994277954,1
20,2024-09-18,47.3699989318848,43.8600006103516,0,1
22,2024-09-18,55.2799987792969,51.1800003051758,10.2299995422363,1
6,2024-09-19,29.5799999237061,27.3899993896484,0,1
7,2024-09-19,22.2900009155273,20.6499996185303,4.11999988555908,1
8,2024-09-19,55.8800010681152,51.7400016784668,0,1
15,2024-09-19,36.7999992370605,34.0699996948242,0.349999994039536,1
17,2024-09-19,34.3600006103516,31.8199996948242,0,1
7,2024-09-20,26.7199993133545,24.7299995422363,0,1
13,2024-09-20,82.560001373291,76.439998626709,0,2
16,2024-09-20,45.5099983215332,42.1399993896484,6,1
7,2024-09-21,53.0200004577637,49.0900001525879,0,1
10,2024-09-21,36.7900009155273,34.0699996948242,0,1
12,2024-09-21,43.6300010681152,40.4000015258789,0,1
16,2024-09-21,30.1000003814697,27.8700008392334,0,1
18,2024-09-21,46.3600006103516,42.9300003051758,0,1
8,2024-09-22,28.1299991607666,26.0499992370605,0,1
13,2024-09-22,36.8400001525879,34.1100006103516,0,1
15,2024-09-22,34.8400001525879,32.2599983215332,0,1
23,2024-09-22,33.4300003051758,30.9500007629395,0,1
2,2024-09-23,35.2200012207031,32.6100006103516,0,1
5,2024-09-23,30.7800006866455,28.5,5.69999980926514,1
1,2024-09-24,48.7200012207031,45.1100006103516,0,1
17,2024-09-24,37.9799995422363,35.1699981689453,6,1
14,2024-09-26,47.0299987792969,43.5499992370605,0,1
15,2024-09-26,19.8500003814697,18.3799991607666,0,1
16,2024-09-26,21.0799999237061,19.5200004577637,0,1
19,2024-09-26,40.0800018310547,37.1100006103516,0,1
17,2024-09-27,40.2799987792969,37.2900009155273,0,1
22,2024-09-27,28.4599990844727,26.3500003814697,0,1
16,2024-09-28,39.5299987792969,36.5900001525879,0,1
17,2024-09-28,46.8199996948242,43.3499984741211,0,1
9,2024-09-29,24.5699996948242,22.7399997711182,0,1
14,2024-09-29,26.2800006866455,24.3299999237061,0,1
16,2024-09-29,61.0800018310547,56.560001373291,0,1
19,2024-09-29,33.0800018310547,30.6299991607666,0,1
21,2024-09-29,20.9799995422363,19.4300003051758,5.40000009536743,1
3,2024-09-30,37.3499984741211,34.5900001525879,0,1
5,2024-09-30,23.1399993896484,21.4300003051758,0,1
1,2024-10-01,39.7099990844727,36.7700004577637,0,1
2,2024-10-01,53.25,49.310001373291,0,1
13,2024-10-01,48.9500007629395,45.3300018310547,0,1
20,2024-10-03,26.6499996185303,24.6800003051758,4.94000005722046,1
18,2024-10-04,29.4699993133545,27.2800006866455,0,1
24,2024-10-04,44.8499984741211,41.5200004577637,0,1
12,2024-10-05,40.5,37.5,0,1
16,2024-10-05,78.3700008392334,72.560001373291,9,2
17,2024-10-05,19.5699996948242,18.1100006103516,5.59000015258789,1
23,2024-10-05,49.2799987792969,45.6199989318848,0,1
9,2024-10-06,24.0699996948242,22.2900009155273,0,1
20,2024-10-06,27.8999996185303,25.8400001525879,0,1
6,2024-10-07,51.1399993896484,47.3499984741211,6,1
9,2024-10-07,45.7700004577637,42.3700008392334,0,2
5,2024-10-08,28.0499992370605,25.9799995422363,0,1
22,2024-10-08,33.0999984741211,30.6499996185303,0,1
5,2024-10-09,67.0100021362305,62.0499992370605,0,1
8,2024-10-09,45.0299987792969,41.7000007629395,0,1
9,2024-10-09,13.8599996566772,12.8299999237061,0,1
23,2024-10-10,27.9300003051758,25.8500003814697,0,1
8,2024-10-11,30.1900005340576,27.9500007629395,0,1
14,2024-10-11,33.5800018310547,31.0900001525879,0,1
22,2024-10-11,56.2099990844727,52.0499992370605,0,1
25,2024-10-11,32.4000015258789,30,6,1
7,2024-10-12,25.75,23.8400001525879,0,1
6,2024-10-13,62.2599983215332,57.6399993896484,0,1
10,2024-10-13,44.7200012207031,41.4099998474121,0,1
11,2024-10-13,33.1199989318848,30.6700000762939,0,1
24,2024-10-13,35.8499984741211,33.2000007629395,0,1
25,2024-10-13,46.8199996948242,43.3499984741211,0,1
13,2024-10-14,42.5499992370605,39.3899993896484,0,1
21,2024-10-14,36.0800018310547,33.4099998474121,0,1
24,2024-10-14,18.7800006866455,17.3899993896484,0,1
2,2024-10-15,14.6700000762939,13.5900001525879,5.8899998664856,1
5,2024-10-15,41.0499992370605,38.0099983215332,0,1
6,2024-10-15,30.1399993896484,27.9099998474121,0,1
24,2024-10-16,14.1300001144409,13.0900001525879,0,1
1,2024-10-17,28.3600006103516,26.2600002288818,0,1
